   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
   1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2  1775.2
R.vdc.v1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.v1.position = 0  0  0.026
R.vdc.v1.wire.start = 0.77852
R.vdc.v1.wire.angle = 45
R.vdc.v1.driftvel = 49710
R.vdc.v1.tdc.offsets =
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
   1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5  1768.5
     1780    1780    1780    1780    1780    1780    1780    1780
     1780    1780    1780    1780    1780    1780    1780    1780
     1780    1780    1780    1780    1780    1780    1780    1780
     1780    1780    1780    1780    1780    1780    1780    1780
   1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3
   1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3  1773.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9
   1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9  1772.9
     1773    1773    1773    1773    1773    1773    1773    1773
     1773    1773    1773    1773    1773    1773    1773    1773
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
   1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8  1779.8
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7  1776.7
   1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8
   1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8
   1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8
   1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8  1775.8
   1772.5  1772.5  1772.5  1772.5  1772.5  1772.5  1772.5  1772.5
   1772.5  1772.5  1772.5  1772.5  1772.5  1772.5  1772.5  1772.5
     1769    1769    1769    1769    1769    1769    1769    1769
     1769    1769    1769    1769    1769    1769    1769    1769
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
   1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1  1770.1
R.vdc.u2.detmap =
     1   11    0   95    0
     1   12    0   95   96
     1   13    0   95  192
     1   14    0   79  288
R.vdc.u2.position = 0  0  0.3327
R.vdc.u2.wire.start = 1.02793
R.vdc.u2.wire.angle = -45
R.vdc.u2.driftvel = 49530
R.vdc.u2.tdc.offsets =
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.1  1777.1  1777.1  1777.1  1777.1  1777.1  1777.1  1777.1
   1777.1  1777.1  1777.1  1777.1  1777.1  1777.1  1777.1  1777.1
   1781.3  1781.3  1781.3  1781.3  1781.3  1781.3  1781.3  1781.3
   1781.3  1781.3  1781.3  1781.3  1781.3  1781.3  1781.3  1781.3
   1777.5  1777.5  1777.5  1777.5  1777.5  1777.5  1777.5  1777.5
   1777.5  1777.5  1777.5  1777.5  1777.5  1777.5  1777.5  1777.5
   1773.6  1773.6  1773.6  1773.6  1773.6  1773.6  1773.6  1773.6
   1773.6  1773.6  1773.6  1773.6  1773.6  1773.6  1773.6  1773.6
   1780.7  1780.7  1780.7  1780.7  1780.7  1780.7  1780.7  1780.7
   1780.7  1780.7  1780.7  1780.7  1780.7  1780.7  1780.7  1780.7
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
   1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3  1777.3
     1774    1774    1774    1774    1774    1774    1774    1774
     1774    1774    1774    1774    1774    1774    1774    1774
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
   1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6  1777.6
R.vdc.v2.detmap =
     2    3    0   95    0
     2    4    0   95   96
     2    5    0   95  192
     2    6    0   79  288
R.vdc.v2.position = 0  0  0.3587
R.vdc.v2.wire.start = 1.02793
R.vdc.v2.wire.angle = 45
R.vdc.v2.driftvel = 49480
R.vdc.v2.tdc.offsets =
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3  1772.3
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
   1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5  1749.5
     1775    1775    1775    1775    1775    1775    1775    1775
     1775    1775    1775    1775    1775    1775    1775    1775
     1775    1775    1775    1775    1775    1775    1775    1775
     1775    1775    1775    1775    1775    1775    1775    1775
   1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2
   1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2  1782.2
   1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9
   1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9  1785.9
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4  1778.4
   1777.7  1777.7  1777.7  1777.7  1777.7  1777.7  1777.7  1777.7
   1777.7  1777.7  1777.7  1777.7  1777.7  1777.7  1777.7  1777.7
   1774.4  1774.4  1774.4  1774.4  1774.4  1774.4  1774.4  1774.4
   1774.4  1774.4  1774.4  1774.4  1774.4  1774.4  1774.4  1774.4
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
   1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9  1781.9
R.vdc.matrixelem = 
  t 0 0 0 -1.004600e+00 -3.349200e-01 -4.078700e-02
  y 0 0 0 -5.157400e-03  2.642400e-04  2.234600e-03
  p 0 0 0 -7.435500e-04 -2.130200e-03  1.195000e-03
  D 0 0 0  0.000000e+00  8.321300e-02  1.236100e-02  1.595300e-03 -3.987200e-03
  D 1 0 0 -1.904300e-02  2.564100e-01  2.177900e-02  1.307200e-01
  D 2 0 0 -1.086400e+00  8.849600e-01 -1.943100e+00
  D 0 0 2  1.953800e-02  3.037100e-01 -1.215500e+00
  D 0 2 0  2.882900e-01 -2.909200e-01 -3.113400e-01
  D 0 1 1  4.594300e-01 -7.456400e-02  8.992200e-01
  D 3 0 0  5.096000e-01  9.777800e+00
  D 1 2 0 -8.255500e+00  2.005100e+01
  D 1 0 2 -1.216700e+01 -1.312900e+01
  D 1 1 1 -3.109900e+01 -4.512300e+01
  T 1 0 0 -2.355100e+00  5.677500e-01 -4.447500e-02 -1.384200e-01
  T 2 0 0 -4.226600e+00  1.097500e+00  3.261200e+00
  T 0 0 2  6.375700e-01  9.385900e-01 -6.032800e-01
  T 0 2 0  6.861600e-01 -2.250100e+00 -3.352200e+00
  T 1 2 0 -1.729400e+01 -1.318700e+02
  T 3 0 0  2.053500e+02 -1.251000e+02
  T 2 0 2 -1.279900e+03
  T 4 0 0 -1.084400e+03
  P 0 0 1 -6.175700e-01 -1.965900e-01  2.006900e-01  7.500900e-02
  P 1 0 0 -1.799200e-02 -7.098100e-03  4.175100e-02  6.610000e-02
  P 0 1 0 -3.740300e-01  3.411100e-01 -6.932300e-02 -1.019100e-01
  P 0 1 2  2.722600e+01 -5.999400e+01
  P 1 1 0  3.210900e+00 -3.780600e-01  2.916200e+00
  P 1 0 1  5.084300e+00  5.618400e-01 -2.336200e+00
  P 0 0 3  5.560800e+00  1.514800e+01
  P 2 0 1 -1.678400e+01 -6.998900e+01
  P 2 1 0 -8.287100e+01 -9.548000e+00
  P 0 2 1 -6.635000e+00  9.935100e+01
  P 0 3 0 -2.977100e+00 -4.198100e+01
  P 1 0 3 -1.983300e+02
  P 1 3 0  1.537300e+02
  P 3 0 1 -3.526000e+02
  P 3 1 0 -2.089000e+03
  P 1 1 2  1.473800e+03
  P 1 2 1 -2.260000e+03
  Y 0 0 1  7.700800e-01 -1.158900e+00 -5.139500e-01  9.037600e-02
  Y 0 1 0 -1.190000e+00 -8.270300e-01  4.480100e-02  3.757300e-01
  Y 1 0 0  5.575900e-02 -1.546600e-02 -2.047800e-02 -1.302600e-01
  Y 1 0 1 -8.842200e-01 -6.882400e+00 -2.468100e+00
  Y 1 1 0 -1.526200e+01 -8.178900e-01 -7.000800e+00
  Y 1 1 2  1.863800e+02
  Y 1 2 1 -2.412700e+03
  Y 1 0 3 -4.858800e+01
  Y 1 3 0  2.897700e+03
  Y 0 0 3  2.075000e+01  3.193300e+01
  Y 2 1 0  3.276000e+02 -3.278200e+01
  Y 0 3 0  7.814200e+01 -6.178100e+00
  Y 2 0 1  3.583800e+02  1.611700e+02
  Y 3 0 1  3.062600e+03
  Y 3 1 0  5.971000e+03


