   1879.5  1879.5  1879.5  1879.5  1879.5  1879.5  1879.5  1879.5
   1878.5  1878.5  1878.5  1878.5  1878.5  1878.5  1878.5  1878.5
   1878.5  1878.5  1878.5  1878.5  1878.5  1878.5  1878.5  1878.5
   1880.4  1880.4  1880.4  1880.4  1880.4  1880.4  1880.4  1880.4
   1880.4  1880.4  1880.4  1880.4  1880.4  1880.4  1880.4  1880.4
L.vdc.v1.detmap =
     3   19    0   95    0
     3   20    0   95   96
     3   21    0   95  192
     3   22    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
     1899    1899    1899    1899    1899    1899    1899    1899
     1899    1899    1899    1899    1899    1899    1899    1899
   1897.3  1897.3  1897.3  1897.3  1897.3  1897.3  1897.3  1897.3
   1897.3  1897.3  1897.3  1897.3  1897.3  1897.3  1897.3  1897.3
   1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3
   1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3
     1895    1895    1895    1895    1895    1895    1895    1895
     1895    1895    1895    1895    1895    1895    1895    1895
   1895.3  1895.3  1895.3  1895.3  1895.3  1895.3  1895.3  1895.3
   1895.3  1895.3  1895.3  1895.3  1895.3  1895.3  1895.3  1895.3
   1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3
   1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3
   1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3
   1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3  1896.3
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1892.2  1892.2  1892.2  1892.2  1892.2  1892.2  1892.2  1892.2
   1892.2  1892.2  1892.2  1892.2  1892.2  1892.2  1892.2  1892.2
   1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2
   1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2
   1891.8  1891.8  1891.8  1891.8  1891.8  1891.8  1891.8  1891.8
   1891.8  1891.8  1891.8  1891.8  1891.8  1891.8  1891.8  1891.8
   1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5
   1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5
   1890.7  1890.7  1890.7  1890.7  1890.7  1890.7  1890.7  1890.7
   1890.7  1890.7  1890.7  1890.7  1890.7  1890.7  1890.7  1890.7
   1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3
   1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3  1888.3
     1890    1890    1890    1890    1890    1890    1890    1890
     1890    1890    1890    1890    1890    1890    1890    1890
   1890.2  1890.2  1890.2  1890.2  1890.2  1890.2  1890.2  1890.2
   1890.2  1890.2  1890.2  1890.2  1890.2  1890.2  1890.2  1890.2
   1890.5  1890.5  1890.5  1890.5  1890.5  1890.5  1890.5  1890.5
   1890.5  1890.5  1890.5  1890.5  1890.5  1890.5  1890.5  1890.5
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4  1893.4
   1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3
   1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3  1892.3
   1889.9  1889.9  1889.9  1889.9  1889.9  1889.9  1889.9  1889.9
   1889.9  1889.9  1889.9  1889.9  1889.9  1889.9  1889.9  1889.9
   1887.6  1887.6  1887.6  1887.6  1887.6  1887.6  1887.6  1887.6
   1887.6  1887.6  1887.6  1887.6  1887.6  1887.6  1887.6  1887.6
   1887.2  1887.2  1887.2  1887.2  1887.2  1887.2  1887.2  1887.2
   1887.2  1887.2  1887.2  1887.2  1887.2  1887.2  1887.2  1887.2
L.vdc.u2.detmap =
     3    3    0   95    0
     3    4    0   95   96
     3    5    0   95  192
     3    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
   1887.8  1887.8  1887.8  1887.8  1887.8  1887.8  1887.8  1887.8
   1887.8  1887.8  1887.8  1887.8  1887.8  1887.8  1887.8  1887.8
   1883.5  1883.5  1883.5  1883.5  1883.5  1883.5  1883.5  1883.5
   1883.5  1883.5  1883.5  1883.5  1883.5  1883.5  1883.5  1883.5
   1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9
   1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9
   1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9
   1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9
   1883.7  1883.7  1883.7  1883.7  1883.7  1883.7  1883.7  1883.7
   1883.7  1883.7  1883.7  1883.7  1883.7  1883.7  1883.7  1883.7
   1882.6  1882.6  1882.6  1882.6  1882.6  1882.6  1882.6  1882.6
   1882.6  1882.6  1882.6  1882.6  1882.6  1882.6  1882.6  1882.6
   1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1
   1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1
   1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9
   1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9  1884.9
   1885.4  1885.4  1885.4  1885.4  1885.4  1885.4  1885.4  1885.4
   1885.4  1885.4  1885.4  1885.4  1885.4  1885.4  1885.4  1885.4
   1883.1  1883.1  1883.1  1883.1  1883.1  1883.1  1883.1  1883.1
   1883.1  1883.1  1883.1  1883.1  1883.1  1883.1  1883.1  1883.1
   1883.9  1883.9  1883.9  1883.9  1883.9  1883.9  1883.9  1883.9
   1883.9  1883.9  1883.9  1883.9  1883.9  1883.9  1883.9  1883.9
   1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9
   1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9  1882.9
   1885.6  1885.6  1885.6  1885.6  1885.6  1885.6  1885.6  1885.6
   1885.6  1885.6  1885.6  1885.6  1885.6  1885.6  1885.6  1885.6
   1884.7  1884.7  1884.7  1884.7  1884.7  1884.7  1884.7  1884.7
   1884.7  1884.7  1884.7  1884.7  1884.7  1884.7  1884.7  1884.7
   1885.7  1885.7  1885.7  1885.7  1885.7  1885.7  1885.7  1885.7
   1885.7  1885.7  1885.7  1885.7  1885.7  1885.7  1885.7  1885.7
   1881.4  1881.4  1881.4  1881.4  1881.4  1881.4  1881.4  1881.4
   1881.4  1881.4  1881.4  1881.4  1881.4  1881.4  1881.4  1881.4
   1881.8  1881.8  1881.8  1881.8  1881.8  1881.8  1881.8  1881.8
   1881.8  1881.8  1881.8  1881.8  1881.8  1881.8  1881.8  1881.8
   1880.6  1880.6  1880.6  1880.6  1880.6  1880.6  1880.6  1880.6
   1880.6  1880.6  1880.6  1880.6  1880.6  1880.6  1880.6  1880.6
   1886.6  1886.6  1886.6  1886.6  1886.6  1886.6  1886.6  1886.6
   1886.6  1886.6  1886.6  1886.6  1886.6  1886.6  1886.6  1886.6
   1881.3  1881.3  1881.3  1881.3  1881.3  1881.3  1881.3  1881.3
   1881.3  1881.3  1881.3  1881.3  1881.3  1881.3  1881.3  1881.3
   1882.2  1882.2  1882.2  1882.2  1882.2  1882.2  1882.2  1882.2
   1882.2  1882.2  1882.2  1882.2  1882.2  1882.2  1882.2  1882.2
   1880.3  1880.3  1880.3  1880.3  1880.3  1880.3  1880.3  1880.3
   1880.3  1880.3  1880.3  1880.3  1880.3  1880.3  1880.3  1880.3
   1878.1  1878.1  1878.1  1878.1  1878.1  1878.1  1878.1  1878.1
   1878.1  1878.1  1878.1  1878.1  1878.1  1878.1  1878.1  1878.1
L.vdc.v2.detmap =
     3   11    0   95    0
     3   16    0   95   96
     3   17    0   95  192
     3   18    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
   1894.5  1894.5  1894.5  1894.5  1894.5  1894.5  1894.5  1894.5
   1894.5  1894.5  1894.5  1894.5  1894.5  1894.5  1894.5  1894.5
   1892.8  1892.8  1892.8  1892.8  1892.8  1892.8  1892.8  1892.8
   1892.8  1892.8  1892.8  1892.8  1892.8  1892.8  1892.8  1892.8
   1893.9  1893.9  1893.9  1893.9  1893.9  1893.9  1893.9  1893.9
   1893.9  1893.9  1893.9  1893.9  1893.9  1893.9  1893.9  1893.9
   1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3
   1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3  1891.3
   1892.5  1892.5  1892.5  1892.5  1892.5  1892.5  1892.5  1892.5
   1892.5  1892.5  1892.5  1892.5  1892.5  1892.5  1892.5  1892.5
   1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7
   1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7
   1898.7  1898.7  1898.7  1898.7  1898.7  1898.7  1898.7  1898.7
   1898.7  1898.7  1898.7  1898.7  1898.7  1898.7  1898.7  1898.7
   1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2
   1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2  1893.2
   1894.9  1894.9  1894.9  1894.9  1894.9  1894.9  1894.9  1894.9
   1894.9  1894.9  1894.9  1894.9  1894.9  1894.9  1894.9  1894.9
   1890.9  1890.9  1890.9  1890.9  1890.9  1890.9  1890.9  1890.9
   1890.9  1890.9  1890.9  1890.9  1890.9  1890.9  1890.9  1890.9
   1891.9  1891.9  1891.9  1891.9  1891.9  1891.9  1891.9  1891.9
   1891.9  1891.9  1891.9  1891.9  1891.9  1891.9  1891.9  1891.9
   1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1
   1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1  1889.1
   1894.8  1894.8  1894.8  1894.8  1894.8  1894.8  1894.8  1894.8
   1894.8  1894.8  1894.8  1894.8  1894.8  1894.8  1894.8  1894.8
     1892    1892    1892    1892    1892    1892    1892    1892
     1892    1892    1892    1892    1892    1892    1892    1892
   1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7
   1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7  1889.7
   1888.8  1888.8  1888.8  1888.8  1888.8  1888.8  1888.8  1888.8
   1888.8  1888.8  1888.8  1888.8  1888.8  1888.8  1888.8  1888.8
   1888.6  1888.6  1888.6  1888.6  1888.6  1888.6  1888.6  1888.6
   1888.6  1888.6  1888.6  1888.6  1888.6  1888.6  1888.6  1888.6
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
   1892.1  1892.1  1892.1  1892.1  1892.1  1892.1  1892.1  1892.1
   1892.1  1892.1  1892.1  1892.1  1892.1  1892.1  1892.1  1892.1
   1889.3  1889.3  1889.3  1889.3  1889.3  1889.3  1889.3  1889.3
   1889.3  1889.3  1889.3  1889.3  1889.3  1889.3  1889.3  1889.3
   1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5
   1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5  1891.5
   1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8
   1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8  1890.8
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
   1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9  1887.9
L.vdc.matrixelem = 
  t 0 0 0 -1.001135e+00 -3.313373e-01 -4.290819e-02  4.470852e-03
  y 0 0 0 -8.060915e-03  1.071977e-03  9.019102e-04 -3.239615e-04
  p 0 0 0 -2.861912e-03 -2.469069e-03  8.427172e-03  2.274635e-03
  D 0 0 0  5.390638e-05  8.250861e-02  1.296891e-02  3.657411e-03 -7.798206e-03
  D 1 0 0 -1.737617e-02  2.506738e-01  3.922391e-02  1.188306e-01
  D 2 0 0 -1.068497e+00  9.817475e-02 -7.515417e-01
  D 3 0 0  1.268046e+01  3.727171e+00
  D 4 0 0  9.407912e+02
  D 0 0 2 -3.957568e-02  2.699151e-01 -1.375448e-02
  D 0 2 0  2.326889e-01  1.818708e-02  6.491698e-02
  D 0 1 1  4.362391e-01  4.620126e-01  7.441798e-01
  D 1 2 0 -1.182054e+01  1.190669e+01
  D 1 0 2 -2.141063e+01 -5.580530e+00
  D 1 1 1 -1.459576e+01 -1.390639e+00
  D 2 0 2 -6.069962e+02
  D 2 1 1 -2.388547e+02
  D 2 2 0 -3.020484e+02
  D 0 1 3  1.764762e+01
  D 0 3 1  6.323090e+00
  D 0 0 4 -1.307134e+01
  D 0 4 0  1.140970e+02
  D 0 2 2 -2.646844e+01
  T 0 1 1 -3.195450e-01 -3.909106e-01  2.625302e+00
  T 1 1 1  5.304430e+00 -1.165746e+02
  T 0 0 2  5.754982e-01  1.448270e+00 -1.153398e+00
  T 1 0 2 -5.506692e+00
  T 0 2 0  9.398891e-01  2.600783e+00
  T 1 2 0 -2.247359e+01
  T 0 4 0  3.098213e+01
  T 0 0 4  9.910547e+01
  T 0 2 2 -1.563675e+03
  T 0 1 3  6.717463e+02
  T 0 3 1 -1.930983e+02
  T 0 0 0  2.365578e-03  6.712662e-04 -4.107531e-03  3.387367e-03  7.495116e-03
  T 1 0 0 -2.342627e+00  6.243902e-01 -1.320625e-02 -2.857178e-01
  T 2 0 0 -6.060521e+00  2.941047e+00  3.130442e+00
  T 3 0 0  2.095983e+02 -2.931077e+02
  P 0 0 1 -6.349742e-01 -9.179574e-02  2.726330e-01 -3.012042e-01
  P 0 1 0 -3.131681e-01  3.222635e-01 -8.264509e-02  1.388376e-01
  P 1 0 1  5.265202e+00 -1.559676e+00  5.205668e+00
  P 1 1 0  2.881608e+00  8.339566e-01 -1.033272e+00
  P 2 0 1 -2.205783e+01 -1.491717e+02
  P 2 1 0 -9.520464e+01  4.277093e+01
  P 3 0 1 -4.426849e+02
  P 0 0 3  1.027602e+01 -3.478313e+00
  P 0 1 2 -5.603017e+00  3.983204e+00
  P 0 2 1  1.430900e+00 -1.840898e+01
  P 0 3 0 -1.462896e+01 -2.510029e+00
  P 1 0 3 -3.147926e+02
  P 1 1 2 -4.598297e+02
  P 1 2 1 -4.033139e+02
  P 1 3 0 -3.422772e+02
  P 0 0 0 -6.493118e-04  4.305062e-04 -3.502025e-03 -2.393352e-03
  P 1 0 0 -4.762837e-02  5.974944e-03  1.107565e-02
  P 2 0 0 -1.928176e-01  9.898302e-02
  P 3 0 0 -4.174132e+00
  Y 0 0 1  7.616250e-01 -1.192272e+00 -5.978933e-01  1.050970e-01
  Y 0 1 0 -1.188946e+00 -7.509600e-01  1.417480e-01 -6.348343e-03
  Y 1 0 1 -2.715705e-01 -6.801786e+00 -3.815049e+00
  Y 1 1 0 -1.210247e+01 -1.376453e+00  1.037345e+00
  Y 2 0 1  4.096674e+02  2.556662e+02
  Y 2 1 0  3.167488e+02 -1.357235e+02
  Y 0 0 2  1.170403e-01 -1.805453e-01  7.292495e-01
  Y 0 2 0 -3.320038e-01 -1.338410e-01  1.052547e-01
  Y 0 1 1 -2.043138e-01 -4.782262e-01 -1.432235e+00
  Y 1 2 0 -3.369640e+00  5.879019e+00
  Y 1 0 2  7.967082e+00  5.974951e+00
  Y 1 1 1  4.317880e+00 -6.291634e+00
  Y 2 2 0 -1.831374e+02
  Y 0 4 0  5.961494e+01
  Y 0 3 1  9.694322e+01
  Y 0 2 2 -9.662998e+01
  Y 0 1 3  1.572682e+02
  Y 0 0 4 -6.961589e+01
  Y 0 1 2  7.206323e+00  2.657016e+01
  Y 0 2 1  3.679072e+01  2.669121e+01
  Y 0 3 0  2.901338e+01 -1.709135e+01
  Y 0 0 3  1.650749e+01  1.624137e+01
  Y 1 0 3  4.226626e+02
  Y 0 0 0  6.886844e-04  1.134563e-03  5.332070e-03 -4.819705e-03 -9.145135e-04
  Y 1 0 0 -3.977703e-02 -3.516397e-03  4.179843e-03 -8.145575e-02
  Y 2 0 0 -4.123862e-01 -1.094427e+00  2.103535e+00
  Y 3 0 0  5.375345e+01  2.996266e+00
  Y 4 0 0 -1.101450e+02
  L 0 0 0 0  2.571300e+01
  L 1 0 0 0  1.650000e-01
  L 2 0 0 0 -5.000000e-02
  L 0 1 0 0 -1.165540e+01
  L 0 2 0 0 -9.495100e+00


